,name,city,content,score,date
0,火页,北京,台词矫情的令人发指！,较差,2018-04-23
1,末药煎肉塔,"P&#39;yŏngyang, North Korea",现在还把北京设定为梦想之城的，大概受众也是瞄准了小镇青年吧（多次冲北京喊话真是挺尴尬的）。剧情拖太长，唯一的泪点还是田壮壮演的老爸，周冬雨老演这种角色不会腻吗？,较差,2018-04-23
2,一口吃掉小蛋糕,北京,终于给了井柏然一次证明演技的机会，剧情算得上顺畅，失去你的世界将不再有颜色，这个设定很赞，只不过并不能戳到我。可能是因为我没有可以怀念的人，北漂也没有那么苦，实在是共鸣不能。主题曲没有用到五月天的那首，很遗憾，只能当做是一般故事片来看，电影里并没有我的青春。,推荐,2018-04-25
3,华盛顿樱桃树,北京,最好的是演员，周冬雨完全开辟出自己的戏路。小井进步惊人，已长出美丽。最差的是编剧，没有一场完全连贯的戏，几乎都是攒的。,还行,2018-04-23
4,维维,陕西西安,"荤段子还是挺搞笑
但不懂片的三观
飞机延误住酒店前任俩人进了一间房
假如男主妻子没打电话来谁知道会不会发生啥
后面还牵着手跑
现任绿油油
分手分的不明不白 
挽回时周冬雨的拒绝也让人不明就里
看的真尴尬
唯一看点就是田壮壮
想不通前任片怎么这么火
年轻人更应该学学怎么沟通和表达爱",较差,2018-04-28
5,zaira,浙江杭州,毫无看点可言。剧情处处是硬伤！这是电影吗？这是PPT，刘小姐，还是回去唱歌吧。,很差,2018-04-27
6,影志,北京,卖光盘的地下通道，鼎好电脑城，北京的地下室和隔断房，舍不得打车，老家的辣椒酱…07年的北京汇成一道回忆光景。“幸福不是故事，不幸才是”后来的我们什么都有了，却没了我们。“想不负此生真的很难” 前半段和结尾有抹泪…,推荐,2018-04-23
7,呼叫G2,北京,没有田壮壮的表演 这应该就是崩了吧 符号化的北漂故事 不成熟的认知 生硬的转折 刘若英还是挺活在自己想象里的,较差,2018-04-23
8,俏皮面,北京,最后半小时你哭完我哭、我哭完你哭的观感特别煎熬，结尾用亲情来煽情好鸡贼。这电影就是清理ddrk义务宣传片。,较差,2018-04-23
9,想要多看看,上海,真的很讨厌卖情怀的电影，而且还有一个不是很有才华的歌手做导演，要不是主题曲我应该都不会想看。（留言说我收钱黑的，老子收了一分黑钱我多的钱都亏出去行了吧，就这尴尬的台词乱拼凑的故事还用收钱黑，我真是谢你们大爷了，你不用管我觉得谁有才华，反正这位文青女导演还真不是）,很差,2018-04-28
10,有匪君子,江苏无锡,刘若英实在是太让人惊喜的导演，全篇架构简单却感情真挚细腻，更难得的是在前任的故事再加入了长辈的视角，全篇都没有《后来》反而是一些街角流浪歌手的民谣，好好听，票房超不过前任3我真的要气气气死了！,力荐,2018-04-27
11,基闹,北京,在几个深情告白的段落呼吸沉重，旁边的姑娘一定以为我哭了，我没有，我是翻白眼翻到大喘气。希望今年不会再看到任何台词不说人话的电影了。,较差,2018-04-24
12,桃桃淘电影,"P&#39;yŏngyang, North Korea",我能指出这个片子一大堆问题，但是，还是会被一些细节所感动，就好像周冬雨说i miss you的时候。看完之后，你就明白，这确实是刘若英的电影，整个电影都非常刘若英。另外，这差不多是我看到的最好的周冬雨了。,还行,2018-04-28
13,凌睿,江苏南京,1.羡慕你们长得好看的，坐个火车就能艳遇。不像我，坐火箭都没用。2.周冬雨对69真执着，《奇门遁甲》里扇大鹏69个耳光，《后来的我们》说她69岁。3.为什么现在的电影全是拍北京，可不可以给广州上海成都一个机会？4.应该彩色部分倒叙，黑白部分正叙，至少8.5分。,还行,2018-04-28
14,哪吒男,广东深圳,拜托田壮壮老师多接戏接好戏！！！！太会演太催泪了。,还行,2018-04-24
15,陆支羽,北京,3.5。1.所有“错过就不再”的爱情，总是戒不掉回忆，逃不过遗憾。2.感慨于刘若英的导演处女作，让我们如此活生生、赤裸裸地触探到自己的漂泊处境，我相信任何有故事的人都难免泪目。3.周冬雨和井柏然着实让我刮目相看，而田壮壮是电影的基调。4.后来的我们，终于什么都有了，可是没有了我们。,还行,2018-04-25
16,眠去,山东青岛,"i miss you, i missed you. 田壮壮才是电影的镇海魂啊。“缘分这事，只要不负对方就好，不负此生，太难了……”人生，全在这封信里了。",还行,2018-04-28
17,茶不思,北京,"奶茶的少女心太尬了。男女主无论什么情况下都能突然开启青春疼痛对白。
怕是对能火的网游有什么误解，整个网吧都在打纪念碑谷。。。。
井柏然很赞！！！！！！！！！！
最后，对不起，还有，谢谢你，你比北京美

哈哈哈，感觉最感人的地方是片尾出现的北京站，总是能想起在那里送走的人。",还行,2018-04-28
18,Your MR.R,山东日照,故事是攒出来的。台词是矫情玛丽苏的。故事的设定是刻意为之的。有故事的人不见得会讲故事。,较差,2018-04-28
19,法兰西胶片,北京,7分，文本底子不算创新，三幕的时间感也略统一，但情感始终是沉甸甸的，多次打破小生光圈，能看到刘若英还是有导演意识的。这是40岁后的她，在努力和40岁前的自己保持距离。2007年恰好也是我关键10年的开始，那一年的一系列波折，我决定不再做导演梦，改入编辑部，只与文字为伍。,推荐,2018-04-23
20,有匪君子,江苏无锡,刘若英实在是太让人惊喜的导演，全篇架构简单却感情真挚细腻，更难得的是在前任的故事再加入了长辈的视角，全篇都没有《后来》反而是一些街角流浪歌手的民谣，好好听，票房超不过前任3我真的要气气气死了！,力荐,2018-04-27
21,基闹,北京,在几个深情告白的段落呼吸沉重，旁边的姑娘一定以为我哭了，我没有，我是翻白眼翻到大喘气。希望今年不会再看到任何台词不说人话的电影了。,较差,2018-04-24
22,桃桃淘电影,"P&#39;yŏngyang, North Korea",我能指出这个片子一大堆问题，但是，还是会被一些细节所感动，就好像周冬雨说i miss you的时候。看完之后，你就明白，这确实是刘若英的电影，整个电影都非常刘若英。另外，这差不多是我看到的最好的周冬雨了。,还行,2018-04-28
23,凌睿,江苏南京,1.羡慕你们长得好看的，坐个火车就能艳遇。不像我，坐火箭都没用。2.周冬雨对69真执着，《奇门遁甲》里扇大鹏69个耳光，《后来的我们》说她69岁。3.为什么现在的电影全是拍北京，可不可以给广州上海成都一个机会？4.应该彩色部分倒叙，黑白部分正叙，至少8.5分。,还行,2018-04-28
24,哪吒男,广东深圳,拜托田壮壮老师多接戏接好戏！！！！太会演太催泪了。,还行,2018-04-24
25,陆支羽,北京,3.5。1.所有“错过就不再”的爱情，总是戒不掉回忆，逃不过遗憾。2.感慨于刘若英的导演处女作，让我们如此活生生、赤裸裸地触探到自己的漂泊处境，我相信任何有故事的人都难免泪目。3.周冬雨和井柏然着实让我刮目相看，而田壮壮是电影的基调。4.后来的我们，终于什么都有了，可是没有了我们。,还行,2018-04-25
26,眠去,山东青岛,"i miss you, i missed you. 田壮壮才是电影的镇海魂啊。“缘分这事，只要不负对方就好，不负此生，太难了……”人生，全在这封信里了。",还行,2018-04-28
27,茶不思,北京,"奶茶的少女心太尬了。男女主无论什么情况下都能突然开启青春疼痛对白。
怕是对能火的网游有什么误解，整个网吧都在打纪念碑谷。。。。
井柏然很赞！！！！！！！！！！
最后，对不起，还有，谢谢你，你比北京美

哈哈哈，感觉最感人的地方是片尾出现的北京站，总是能想起在那里送走的人。",还行,2018-04-28
28,Your MR.R,山东日照,故事是攒出来的。台词是矫情玛丽苏的。故事的设定是刻意为之的。有故事的人不见得会讲故事。,较差,2018-04-28
29,法兰西胶片,北京,7分，文本底子不算创新，三幕的时间感也略统一，但情感始终是沉甸甸的，多次打破小生光圈，能看到刘若英还是有导演意识的。这是40岁后的她，在努力和40岁前的自己保持距离。2007年恰好也是我关键10年的开始，那一年的一系列波折，我决定不再做导演梦，改入编辑部，只与文字为伍。,推荐,2018-04-23
30,frozenmoon,北京,不知道多少人看过网飞出品的《蓝色杰伊》，这故事确实让我想起那部有关重逢和错失的电影，同样的黑白影调，同样的当下和过去之间的交缠。如果说哪里不好，或许在出租车上向北京喊话的桥段太尴尬，或许男孩儿最后的成功太浮夸，但细节和情感都还好，带着真实生活的蒸汽和茸毛。,推荐,2018-04-28
31,西楼尘,江苏苏州,上九天揽月不难，难的是踏进的车厢没有你；下五洋捉鳖不怕，怕的是后来的结局没有我。我戴上自尊的假发，回到故乡换不回尊重；你留恋幸福的沙发，来到他乡弄丢了幸福。故乡容纳不了灵魂，他乡安置不了肉身。游戏里滚动千句抱歉，现实中只剩沉默。火车停运飞机晚点，现实黑白回忆彩色，最难是不负此生。,还行,2018-05-01
32,林妖,安徽合肥,剧情很散，大部分时间感觉很矫情。大型MV现场？,较差,2018-04-28
33,王大根,北京,是《七月与安生》那挂的文艺片，看的时候边上一堆东北大姐在那里泣不成声……前半部：我日井柏然太帅了吧想跟他在隔断房里疯狂做爱了；后半部：追梦男孩不能沾不能沾，长井柏然那样都不行！男主最后成功的那个游戏核心创意根本就是抄Love You To Bits 的吧……,还行,2018-04-28
34,无耻不混蛋,北京,这是一部拍给所有异乡人看的电影。等了这么多年，终于等来这样的电影。它关乎爱情，却又不仅仅只是爱情，还有怎么也逃不走、化不开的亲情。它告诉我们，什么叫“家人”，什么叫“家”。正是因为“羁绊”与“牵挂”。没了“你”，还有“我”吗？或许所有的“前任”，都是我们永远无法抵达的“乌托邦”。,推荐,2018-04-23
35,尼克Lui,广东广州,垃圾做作的电影 这么多年了还在不断的重复搞这种烂片 大晚上被抓住票房造假 哈哈哈哈哈哈 垃圾怎么包装也是垃圾！,很差,2018-04-28
36,大奇特(Grinch),北京,低配版甜蜜蜜，纽约梦变北漂梦，邓丽君变盗版盘，一趟火车，彩色黑白,较差,2018-04-23
37,盲忙,北京,不止是一个爱情故事，而是追梦过程中的得到与失去，与人生的大是大非相比，爱情是那么微不足道，却又弥足珍贵啊，它发生在特定的时间，地方和特定的人身上，哪一个不对都不行啊。除了周冬雨最后的选择之外，没有太多戏剧化的处理，但也正因为这个不同寻常的选择，将整个文本升华了。,推荐,2018-04-24
38,九只苍蝇撞墙,"Montréal, Canada",虽然不确认和现实中的北漂是否有对等的映照关系，但是这二人起码谈了大陆电影里让人感到有趣的一段恋爱。只是最后不可避免地觉得周冬雨爱上的是田壮壮。,还行,2018-04-28
39,三水涵,四川成都,看电影真的是一件太个人太感性的事 实实在在地被戳中了 就算有瑕疵 也没办法说不好,推荐,2018-04-28
40,frozenmoon,北京,不知道多少人看过网飞出品的《蓝色杰伊》，这故事确实让我想起那部有关重逢和错失的电影，同样的黑白影调，同样的当下和过去之间的交缠。如果说哪里不好，或许在出租车上向北京喊话的桥段太尴尬，或许男孩儿最后的成功太浮夸，但细节和情感都还好，带着真实生活的蒸汽和茸毛。,推荐,2018-04-28
41,西楼尘,江苏苏州,上九天揽月不难，难的是踏进的车厢没有你；下五洋捉鳖不怕，怕的是后来的结局没有我。我戴上自尊的假发，回到故乡换不回尊重；你留恋幸福的沙发，来到他乡弄丢了幸福。故乡容纳不了灵魂，他乡安置不了肉身。游戏里滚动千句抱歉，现实中只剩沉默。火车停运飞机晚点，现实黑白回忆彩色，最难是不负此生。,还行,2018-05-01
42,林妖,安徽合肥,剧情很散，大部分时间感觉很矫情。大型MV现场？,较差,2018-04-28
43,王大根,北京,是《七月与安生》那挂的文艺片，看的时候边上一堆东北大姐在那里泣不成声……前半部：我日井柏然太帅了吧想跟他在隔断房里疯狂做爱了；后半部：追梦男孩不能沾不能沾，长井柏然那样都不行！男主最后成功的那个游戏核心创意根本就是抄Love You To Bits 的吧……,还行,2018-04-28
44,无耻不混蛋,北京,这是一部拍给所有异乡人看的电影。等了这么多年，终于等来这样的电影。它关乎爱情，却又不仅仅只是爱情，还有怎么也逃不走、化不开的亲情。它告诉我们，什么叫“家人”，什么叫“家”。正是因为“羁绊”与“牵挂”。没了“你”，还有“我”吗？或许所有的“前任”，都是我们永远无法抵达的“乌托邦”。,推荐,2018-04-23
45,尼克Lui,广东广州,垃圾做作的电影 这么多年了还在不断的重复搞这种烂片 大晚上被抓住票房造假 哈哈哈哈哈哈 垃圾怎么包装也是垃圾！,很差,2018-04-28
46,大奇特(Grinch),北京,低配版甜蜜蜜，纽约梦变北漂梦，邓丽君变盗版盘，一趟火车，彩色黑白,较差,2018-04-23
47,盲忙,北京,不止是一个爱情故事，而是追梦过程中的得到与失去，与人生的大是大非相比，爱情是那么微不足道，却又弥足珍贵啊，它发生在特定的时间，地方和特定的人身上，哪一个不对都不行啊。除了周冬雨最后的选择之外，没有太多戏剧化的处理，但也正因为这个不同寻常的选择，将整个文本升华了。,推荐,2018-04-24
48,九只苍蝇撞墙,"Montréal, Canada",虽然不确认和现实中的北漂是否有对等的映照关系，但是这二人起码谈了大陆电影里让人感到有趣的一段恋爱。只是最后不可避免地觉得周冬雨爱上的是田壮壮。,还行,2018-04-28
49,三水涵,四川成都,看电影真的是一件太个人太感性的事 实实在在地被戳中了 就算有瑕疵 也没办法说不好,推荐,2018-04-28
50,夏蝉x,江苏南京,讲真，营销得有点过了，当质量配不上期望值时就挺要命，剧情中规中矩，程式化的北漂没什么亮点，周冬雨的演员人设看多了有些腻，从捉妖记开始就get不到井柏然的演技。不过还是很服奶茶的号召力的……,较差,2018-04-28
51,翻滚吧！蛋堡,北京,田壮壮老师连续发催泪大招，简直不给金士杰留活路,还行,2018-04-28
52,胤祥,北京,7分妥妥的。周冬雨迄今最佳状态了吧，角色写的好，演得更好。刘若英做导演就是自带剧透😂。最佳前女友之外不忘占个亲情戏。宾哥很卖力。黑白段落比较符合刘若英气质，歌太多，结尾崩了。拿「如果爱」或者「相爱相亲」做参考系的话，如果真的是刘若英本人把北漂题材拿捏得这么地道，那真是天才了。,推荐,2018-04-28
53,葡萄猪不爱睡觉,上海,从形式内容到档期营销，统统都是模仿当年的致青春，致青春票房年度第二，这部最终估计也不会差,很差,2018-04-26
54,乌鸦火堂,北京,“幸福不是故事，不幸才是”。演员、情感、细节、台词等完全到位，故事就弱了，缺乏因果关系，前半段与后20分钟极佳，中段冗长略矫情，但还是会被感动，情绪渲染到位，追梦中的得与失，绕不开的爱情，永留遗憾的亲情，周冬雨一如既往的赞，奶茶当导演有潜力，最爆裂一击来自田壮壮，这位可拿影帝,还行,2018-04-24
55,今夜无人入梦,关注此人,在我眼里第二个无问西东，投机取巧，毫无才华，对不起,很差,2018-04-28
56,邓安庆,北京,感觉有点冗长，也可以不用这么煽情。演员是合格的。,还行,2018-04-28
57,一一,北京,"只有四个字，生拼硬凑！
第一次看电影中途离场！",很差,2018-04-28
58,S@m,上海,奶茶导演处女作，中规中矩，说走心或者矫情都行，每个经历不同的人能从中找到自己感动的点。周冬雨一如既往挥洒自如，井宝表演加一星！故事是好故事，只是过了那个年纪，哭不出来啊，唉～ 4,推荐,2018-04-27
59,张小文的女友,吉林吉林,电影还可以……可背后的运作比电影更有趣。,还行,2018-04-28
60,夏蝉x,江苏南京,讲真，营销得有点过了，当质量配不上期望值时就挺要命，剧情中规中矩，程式化的北漂没什么亮点，周冬雨的演员人设看多了有些腻，从捉妖记开始就get不到井柏然的演技。不过还是很服奶茶的号召力的……,较差,2018-04-28
61,翻滚吧！蛋堡,北京,田壮壮老师连续发催泪大招，简直不给金士杰留活路,还行,2018-04-28
62,胤祥,北京,7分妥妥的。周冬雨迄今最佳状态了吧，角色写的好，演得更好。刘若英做导演就是自带剧透😂。最佳前女友之外不忘占个亲情戏。宾哥很卖力。黑白段落比较符合刘若英气质，歌太多，结尾崩了。拿「如果爱」或者「相爱相亲」做参考系的话，如果真的是刘若英本人把北漂题材拿捏得这么地道，那真是天才了。,推荐,2018-04-28
63,葡萄猪不爱睡觉,上海,从形式内容到档期营销，统统都是模仿当年的致青春，致青春票房年度第二，这部最终估计也不会差,很差,2018-04-26
64,乌鸦火堂,北京,“幸福不是故事，不幸才是”。演员、情感、细节、台词等完全到位，故事就弱了，缺乏因果关系，前半段与后20分钟极佳，中段冗长略矫情，但还是会被感动，情绪渲染到位，追梦中的得与失，绕不开的爱情，永留遗憾的亲情，周冬雨一如既往的赞，奶茶当导演有潜力，最爆裂一击来自田壮壮，这位可拿影帝,还行,2018-04-24
65,今夜无人入梦,关注此人,在我眼里第二个无问西东，投机取巧，毫无才华，对不起,很差,2018-04-28
66,邓安庆,北京,感觉有点冗长，也可以不用这么煽情。演员是合格的。,还行,2018-04-28
67,一一,北京,"只有四个字，生拼硬凑！
第一次看电影中途离场！",很差,2018-04-28
68,S@m,上海,奶茶导演处女作，中规中矩，说走心或者矫情都行，每个经历不同的人能从中找到自己感动的点。周冬雨一如既往挥洒自如，井宝表演加一星！故事是好故事，只是过了那个年纪，哭不出来啊，唉～ 4,推荐,2018-04-27
69,张小文的女友,吉林吉林,电影还可以……可背后的运作比电影更有趣。,还行,2018-04-28
70,樹,四川成都,刘若英一心想拍一部中国版的《一天》，借用《春光》的房间色调，从人设到主题的设定，甚至直接套用《一天》的电影配乐，复调式叙事片段让后半部分剧情很幼稚，像个大型mv，（我几乎完全无法进入剧情）坐在我身边的少年低头哭了。,还行,2018-04-27
71,不良生,江苏南京,后来他们大抵各自去过很多地方，遇见过很多人，看过很多风景，吃过很多美食。——但，统统都没有初时挤在蹩脚小租屋里的最后那一锅煮面更好吃了。,还行,2018-04-28
72,叶枕,上海,还不如郭敬明的小时代。“我觉得你是我见过最特别的女孩，你会打牌，会喝酒还会骂人。”——长鸡巴的大屌萌妹了解一下，更特别的女孩。,较差,2018-04-29
73,膨化月亮,关注此人,能够不负对方就已经很好了，不负这一生太难了。,推荐,2018-04-28
74,huilin0815,辽宁沈阳,虽然评分低 但我要给四分 我看懂了这部电影,推荐,2018-04-28
75,瓜-茜-茜,四川成都,电影和人生都以余味定输赢,较差,2018-04-27
76,纤纤,天津,提前营销的有点过，扣一星，青春主题不要过多营销情怀，虽然人人都会经历，但是难以找到共鸣不会给电影加分的，还是好好加强故事性吧，演员表现不功不过。,较差,2018-04-28
77,_______喂丶,浙江杭州,恋爱、分手、错过、重逢的故事，国产特色……,很差,2018-04-28
78,马达,北京,不懂如何去爱的年龄，遇到了一个爱的人,推荐,2018-05-05
79,Mona Lishark,Isle of Man,电影结尾彩蛋里举着牌子悼念前任的那些路人，是「后来」都没有找到对象吗？还是压根不管现任想什么？,null,2018-05-03
80,樹,四川成都,刘若英一心想拍一部中国版的《一天》，借用《春光》的房间色调，从人设到主题的设定，甚至直接套用《一天》的电影配乐，复调式叙事片段让后半部分剧情很幼稚，像个大型mv，（我几乎完全无法进入剧情）坐在我身边的少年低头哭了。,还行,2018-04-27
81,不良生,江苏南京,后来他们大抵各自去过很多地方，遇见过很多人，看过很多风景，吃过很多美食。——但，统统都没有初时挤在蹩脚小租屋里的最后那一锅煮面更好吃了。,还行,2018-04-28
82,叶枕,上海,还不如郭敬明的小时代。“我觉得你是我见过最特别的女孩，你会打牌，会喝酒还会骂人。”——长鸡巴的大屌萌妹了解一下，更特别的女孩。,较差,2018-04-29
83,膨化月亮,关注此人,能够不负对方就已经很好了，不负这一生太难了。,推荐,2018-04-28
84,huilin0815,辽宁沈阳,虽然评分低 但我要给四分 我看懂了这部电影,推荐,2018-04-28
85,瓜-茜-茜,四川成都,电影和人生都以余味定输赢,较差,2018-04-27
86,纤纤,天津,提前营销的有点过，扣一星，青春主题不要过多营销情怀，虽然人人都会经历，但是难以找到共鸣不会给电影加分的，还是好好加强故事性吧，演员表现不功不过。,较差,2018-04-28
87,_______喂丶,浙江杭州,恋爱、分手、错过、重逢的故事，国产特色……,很差,2018-04-28
88,马达,北京,不懂如何去爱的年龄，遇到了一个爱的人,推荐,2018-05-05
89,Mona Lishark,Isle of Man,电影结尾彩蛋里举着牌子悼念前任的那些路人，是「后来」都没有找到对象吗？还是压根不管现任想什么？,null,2018-05-03
90,好青年bobo,辽宁沈阳,演员还是有好感的，但是真的很做作很矫情啊,很差,2018-04-28
91,刘三姐不好死,关注此人,拍得太差了 一分都不想给 比PPT还难看  还是去看小时代把,很差,2018-04-28
92,基本是我,浙江宁波,张一白的监制，果然有烂片趋势。但是全靠两位演员演技撑住了。剧情太矫情了，如果奶茶的师父张艾嘉接住了大陆的地气，那奶茶可能是女性鸡汤公众号里的10W＋文章里认识的大陆。太作，太矫情，太不接地气。但是鼓励一下，及格吧！,还行,2018-04-28
93,Lalio,北京,不是每个人都能做导演！刘若英你不是女文青么？怎么拍出的片子这么矫情俗烂。悲伤逆流成河式的对白，躺在书页上的这种句子我都看的反胃，刘若英竟然让男女主对白个不停。叙事手法也真的很装b，大学毕业生为什么会去做客服？对北漂一族的误解是不是太大了？2018最烂！张一白果然从不失手。,很差,2018-04-28
94,肖恩恩恩恩肖,上海,6.5恰如其分了。剧本太一般，像缺氧版的lala land，让人在压抑中担心这个故事到哪口气会喘不上来。但表演却有8分，而表演分的80%又要归功给周冬雨。时灵时不灵的周冬雨，居然又一次，扛起了一部电影。。。,还行,2018-04-28
95,齐木楠雄,北京,哇，片方买预售然后大规模退票的新注水方式，厉害了,很差,2018-04-28
96,薇羅尼卡,广东广州,意料之外的好看，也真的被击中了，因为这就是年轻贫穷时的爱情的样子呀！出租屋的细节很真实，周冬雨还是很好，井柏然意外演技上线。那个时候错过的人，也就真的一辈子错过了吧。希望后来的我们，一切都好。,推荐,2018-04-30
97,掉线,北京,【C】角色讲话跟念诗似的，日常里谁不说“我们后来”硬要倒装成“后来的我们”啊？还动不动对仗，多亏两位表演自然的青年演员才抹掉了电影很大一部分做作。情节都是没有真情实感的符号，真情实感时又太过刻意。本片最大意义，也就是为女大学生的朋友圈和微博又贡献了可搭配自拍的文案新素材。,还行,2018-04-30
98,LOOK,上海,整个电影就是在贩卖一个个烂大街的概念，所有一切关于爱情的千回百转都是想当然的既定设计，都是卡拉OK五流流行歌曲的自我催眠，都是“应该”要被哭泣被幸福。没有任何一场戏能逃脱这个思路也是够可以的。最出戏的是田壮壮，那原汁原味的纯正北京味真是替哭着喊着要去北京的井柏然哭笑不得。零蛋。,很差,2018-04-28
99,uncanny1993,四川成都,今天看的点映，真的非常好看，简直满分。刘若英第一次导演就有这么好的作品，真的让人喜出望外。,力荐,2018-04-27
